# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:52:55 GMT WE7U-F2 14580
K0RCW-9>SY4RSW,WIDE1-1,WIDE2-1,qAR,K0MTN-10:`q^n\>/`">^}_"
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:!3940.96N/10503.04WB BPQ32 Igate V 6.0.9.1 
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:<IGATE,MSG_CNT=0,LOC_CNT=0
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:>BPQ32 DVRCO:N4ATA-7 Node-BBS-RMS Denver, CO
AE5VQ>APRS,TCPIP*,qAC,T2BC:@181552z3936.00N/10521.23W_135/001g002t028r000p000P000b10346h54eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:54:01 GMT WE7U-F2 14580
K9DS-9>S9UYUS,BVILLE*,WIDE2-1,qAR,K0NTS-5:`q\:o*>/'"E;}|!'&1'M|!wjf!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:54:34 GMT WE7U-F2 14580
AD0WB-S>APDG01,TCPIP*,qAC,AD0WB-GS:;AD0WB  B *181552z3939.89ND10503.83WaRNG0000 440 Voice 446.06250MHz +0.0000MHz
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:!3943.41NB10459.08Wa BPQ32 Igate V 6.0.12.8
K0RCW-9>SY4RVU,N0ESQ-1,WIDE1*,WIDE2-1,qAR,WQ8M-9:`q^m*T>/`"FY}_"
AD0WB-B>APDG02,TCPIP*,qAC,AD0WB-BS:!3939.89ND10503.83W&RNG0000 440 Voice 446.06250MHz +0.0000MHz
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:<IGATE,MSG_CNT=0,LOC_CNT=0
K0RCW-9>SY4RVU,WIDE1-1,WIDE2-1,qAR,K0NTS-5:`q]xo u>/`"FV}_"
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:>Red Cross iGate           
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06709530 *181554z3930.45N/10501.47Ww8.96gh/22cfs
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181553z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 20.2F 9767ft
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:55:30 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:55:50 GMT WE7U-F2 14580
K0LDP-1>APRS,TCPIP*,qAC,T2PR:=3935.28N/10520.82W1PyMultimonAPRS iGate
K0LDP-1>APRS,TCPIP*,qAC,T2PR:>Raspberry Pi 3 with RTL dongle
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:56:13 GMT WE7U-F2 14580
K0RCW-9>SY4RUT,WIDE1-1,WIDE2-1,qAR,W0ARP:`q].m?~>/`"FY}_"
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:56:46 GMT WE7U-F2 14580
N0LNE>APRS,TCPIP*,qAC,SEVENTH:@181555z3935.04N/10510.26W_134/002g003t024r000p000P000b10250h65.WD 233
K0MTN-10>APWW10,TCPIP*,qAC,T2DENMARK:<IGATE,MSG_CNT=0,LOC_CNT=26,DIR_CNT=11,RF_CNT=36,DX=173*KC0D(30mi@125°)
W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
K0RCW-9>SY4RTQ,WIDE1-1,WIDE2-1,qAR,W0ARP:`q]mRz>/`"FV}_"
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181555z3930.75N/10500.95W_166/004g007t019r000p000P000b10270h85L174.WD 31
K0RCW-9>SY4RTQ,WIDE1-1,WIDE2-1,qAR,K0MTN-10:`q\~l{M>/`"FS}_"
K0RCW-9>SY4RSV,WIDE1-1,WIDE2-1,qAR,N0EB:`q\~mqq>/`"FN}_"
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:57:42 GMT WE7U-F2 14580
K0RCW-9>SY4RRX,WIDE1-1,WIDE2-1,qAR,KC7SBS:`q]!m6g>/`"FK}_"
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06710605 *181557z3939.13N/10510.42WwSsngh
K0RCW-9>SY4RRX,WIDE1-1,WIDE2-1,qAR,K0MTN-10:`q]%m,=>/`"FO}_"
K0RCW-9>SY4RRU,WIDE1-1,WIDE2-1,qAR,WD4IXD-10:`q]&lJA>/`"FP}_"
N1GEP-1>S9SSTS,WIDE1-1,WIDE2-1,qAR,W0ARP:`pP/o_6p/'"Gg}!SN! 449.625 pl141.3|(y&='e|!wr*!|3
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
AE5VQ>APRS,TCPIP*,qAC,T2BC:@181557z3936.00N/10521.23W_180/002g004t028r000p000P000b10346h49eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:59:01 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:59:21 GMT WE7U-F2 14580
N1GEP-1>S9SSXV,BVILLE*,WIDE2-1,qAR,K0NTS-5:`pP:n-Op/'"G]}|(z&,'e|!wbY!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:59:50 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:00:10 GMT WE7U-F2 14580
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181558z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 20.7F 9767ft
N1GEP-1>S9STRV,WIDE1-1,WIDE2-1,qAR,W0ARP:`pPAo-Mp/'"G[}|({&.'e|!w@-!|3
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;394839104*181559z3948.60N/10457.03Ww9.38gh/30cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:00:54 GMT WE7U-F2 14580
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06709530 *181600z3930.45N/10501.47Ww8.97gh/25cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:01:14 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:01:34 GMT WE7U-F2 14580
W0RMT>APRS,TCPIP*,qAC,T2USANW:@181600z3958.60N/10508.85W_319/000g000t028r000p000P000b10256h88.WD 166
N0LNE>APRS,TCPIP*,qAC,SIXTH:@181600z3935.04N/10510.26W_180/002g002t024r000p000P000b10250h64.WD 233
KG6CNL-9>S9UWUP,WIDE1-1,qAR,N0EB:`pWKl P/]"3r}Wht Tahoe, 144.390 Splx 100, 720-448-3=
K0MTN-10>APWW10,TCPIP*,qAC,T2DENMARK:>DM79koI&DX: KC0D 29.9mi 125° 16:00 3922.20N 10440.76W 
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181600z3930.75N/10500.95W_151/005g006t019r000p000P000b10271h84L183.WD 31
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:02:28 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:02:48 GMT WE7U-F2 14580
N1GEP-1>S9STXU,KC0D,WIDE1*,WIDE2-1,qAR,K0NTS-5:`pP$n!Ap/'"G?}|)$%h'c|!w:R!|3
N1GEP-1>S9STWY,WIDE1-1,WIDE2-1,qAR,W0ARP:`pP!nqhp/'"G=}|)%%Y'c|!wwj!|3
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06710150 *181602z3933.80N/10455.67Ww1.73gh/2.0cfs
AE5VQ>APRS,TCPIP*,qAC,T2MCI:@181602z3936.00N/10521.23W_135/001g008t028r000p000P000b10348h51eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:04:01 GMT WE7U-F2 14580
N1GEP-1>S9STWS,BVILLE,WERNER,WIDE2*,qAr,SUNLGT:`pOcmSHp/'"G8}|)(%j'd|!wP=!|3
K0MTN-10>APWW10,TCPIP*,qAC,T2DENMARK:@160230h3937.36NI10508.13W&PHG5120APRS-IS for Win32 k0mtn@arrl.net
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:04:33 GMT WE7U-F2 14580
KG6CNL-9>S9UWTR,WIDE1-1,qAR,N0EB:`pW#m{hP/]"E5}=
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181603z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 21.2F 9767ft
METAR-2>APFMET,TCPIP*,qAC,WE7U-F1:;MTRKAPA  *181553z3934.00N/10451.00W_190/006g...t021h79b10274 CO_DENVER CENTENNIAL AIRPORT
KC0LCD-9>SYTWYP,WIDE1-1,WIDE2-1,qAR,N0EB:`pK>o@^>/"Eo}/TinyTrak4 Alpha!wOY!
METAR-2>APFMET,TCPIP*,qAC,WE7U-F1:;MTRKBKF  *181558z3942.60N/10445.48W_160/005g...t023h73b10281 CO_Aurora, Buckley AFB Airport
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:05:50 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:06:10 GMT WE7U-F2 14580
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KA0BSA-10*180404z3958.  NW10502.  Wa144.990MHz 1200 R11m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KB0MPX-10*180404z3933.  NW10457.  Wa145.050MHz 1200 R13m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KD0KVJ-10*180404z3943.  NW10457.  Wa145.050MHz 1200 R15m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;N4ATA-10 *180404z3941.  NW10502.  Wa145.050MHz 1200 R13m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;WB0NFQ-10*180404z3953.  NW10502.  Wa144.930MHz 1200 R6m Winlink Gateway
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:06:33 GMT WE7U-F2 14580
N0LNE>APRS,TCPIP*,qAC,FIFTH:@181605z3935.04N/10510.26W_225/002g002t024r000p000P000b10250h64.WD 233
W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181605z3930.75N/10500.95W_152/005g007t019r000p000P000b10273h84L192.WD 31
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)+%V'b|!wYw!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:07:37 GMT WE7U-F2 14580
KG6CNL-9>S9UWPY,qAR,K0NTS-5:`pW-l P/]"E>}Wht Tahoe, 144.390 Splx 100, 720-448-3=
METAR-2>APFMET,TCPIP*,qAC,WE7U-F1:;MTRKBKF  *181558z3942.60N/10445.48W_160/005g...t023h73b10281 CO_Aurora, Buckley AFB Airport
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:08:19 GMT WE7U-F2 14580
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
AE5VQ>APRS,TCPIP*,qAC,T2MSSOURI:@181607z3936.00N/10521.23W_135/001g008t028r000p000P000b10349h51eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:09:02 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:09:22 GMT WE7U-F2 14580
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06710247 *181609z3937.95N/10500.90Ww10.85gh/31cfs
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06714215 *181609z3948.73N/10457.50Ww1.40gh/8.9cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:09:59 GMT WE7U-F2 14580
KC0LCD-9>SYTWYP,WIDE1-1,WIDE2-1,qAR,N0EB:`pN{oTd>/"E_}/TinyTrak4 Alpha!w>T!
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181608z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 22.1F 9767ft
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:10:31 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:10:51 GMT WE7U-F2 14580
KG6CNL-9>S9UWPY,WIDE1-1,qAR,K0NTS-5:`pW-l P/]"EI}=
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:11:11 GMT WE7U-F2 14580
N0EB>APJYC1,TCPIP*,qAC,T2INDIANA:>181609z
N0EB>APJYC1,TCPIP*,qAC,T2INDIANA:=3953.55N/10458.15WxPHG5280 Northglenn IGate N0EB @ 449.450
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:11:40 GMT WE7U-F2 14580
W0RMT>APRS,TCPIP*,qAC,T2PR:@181610z3958.60N/10508.85W_196/000g000t029r000p000P000b10256h90.WD 166
N0LNE>APRS,TCPIP*,qAC,SEVENTH:@181610z3935.04N/10510.26W_292/002g003t024r000p000P000b10250h62.WD 233
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:12:08 GMT WE7U-F2 14580
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181610z3930.75N/10500.95W_147/006g007t020r000p000P000b10272h84L200.WD 31
KC0LCD-9>SYTWYQ,BVILLE*,WIDE2-1,qAR,K0NTS-5:`pP/p,a>/"EW}/TinyTrak4 Alpha!w)f!
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06719505 *181611z3945.18N/10514.12Ww3.67gh/47cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:12:39 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:12:59 GMT WE7U-F2 14580
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)-%U'_|!wYw!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:13:36 GMT WE7U-F2 14580
AE5VQ>APRS,TCPIP*,qAC,T2ONTARIO:@181612z3936.00N/10521.23W_270/002g008t028r000p000P000b10350h51eMH50
KG6CNL-9>S9UWPY,WIDE1-1,qAR,K0NTS-5:`pW-l P/]"EF}Wht Tahoe, 144.390 Splx 100, 720-448-3=
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;394839104*181613z3948.60N/10457.03Ww9.38gh/30cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:14:27 GMT WE7U-F2 14580
AD0WB-S>APDG01,TCPIP*,qAC,AD0WB-GS:;AD0WB  B *181612z3939.89ND10503.83WaRNG0000 440 Voice 446.06250MHz +0.0000MHz
WD4IXD-10>APWW10,TCPIP*,qAC,T2TAIWAN:@161302h3930.75N/10500.95W-Littleton,CO I-Gate & WX Station 
AD0WB-B>APDG02,TCPIP*,qAC,AD0WB-BS:!3939.89ND10503.83W&RNG0000 440 Voice 446.06250MHz +0.0000MHz
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06709530 *181614z3930.45N/10501.47Ww8.97gh/25cfs
METAR-2>APFMET,TCPIP*,qAC,WE7U-F2:;MTRKBKF  *181558z3942.60N/10445.48W_160/005g...t...h..b10264 CO_Aurora, Buckley AFB Airport
WD4IXD-10>APWW10,TCPIP*,qAC,T2TAIWAN:<IGATE,MSG_CNT=13,LOC_CNT=41,DIR_CNT=14,RF_CNT=53,DX=146*W0UPS-5(72mi@352°)
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181613z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 22.9F 9767ft
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:!3940.96N/10503.04WB BPQ32 Igate V 6.0.9.1 
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:<IGATE,MSG_CNT=0,LOC_CNT=0
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:>BPQ32 DVRCO:N4ATA-7 Node-BBS-RMS Denver, CO
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:15:46 GMT WE7U-F2 14580
W0ARP>APWW10,TCPIP*,qAC,T2MCI:>DM79qlI& W0ARP@ARRL.Net, Local WX on W0ARP-WX Object, 1200/9600 Pkt gw available
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:16:23 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:16:43 GMT WE7U-F2 14580
N0LNE>APRS,TCPIP*,qAC,SIXTH:@181615z3935.04N/10510.26W_292/002g003t025r000p000P000b10250h61.WD 233
W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181615z3930.75N/10500.95W_153/005g006t021r000p000P000b10273h84L209.WD 31
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:17:28 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:17:48 GMT WE7U-F2 14580
KG6CNL-9>S9UWPY,WIDE1-1,qAR,K0NTS-5:`pW-l P/]"E@}=
METAR-2>APFMET,TCPIP*,qAC,N5JXS-F1:;MTRKBKF  *181558z3942.60N/10445.48W_160/005g...t...h..b10264 CO_Aurora, Buckley AFB Airport
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:18:14 GMT WE7U-F2 14580
W0JAW>S9UPXQ,WIDE1-1,WIDE2-1,qAR,K0NTS-5:'q\\l -/]The Truth will always prevail! Jn.14:6=
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
AE5VQ>APRS,TCPIP*,qAC,T2PR:@181617z3936.00N/10521.23W_315/002g008t028r000p000P000b10350h47eMH50
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06710385 *181618z3937.99N/10520.22Ww4.30gh/12cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:19:11 GMT WE7U-F2 14580
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)/%W'^|!wYw!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:19:34 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:19:54 GMT WE7U-F2 14580
KD0SQA>S9TPQS,WIDE1-1,WIDE2-1,qAR,K0MTN-10:`pSIl!=#/'"F0}SE Denver Igate|4
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181618z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 23.8F 9767ft
KC0LCD-9>SYTWYP,WIDE1-1,WIDE2-1,qAR,N0EB:`pR-m@d>/"EJ}/TinyTrak4 Alpha!wc.!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:20:35 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:20:55 GMT WE7U-F2 14580
KC0LCD-9>SYTWYQ,WIDE1-1,WIDE2-1,qAR,N0EB:`pRimK=>/"ED}/TinyTrak4 Alpha!wTR!
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06711565 *181620z3939.90N/10500.25Ww1.50gh/66cfs
W0RMT>APRS,TCPIP*,qAC,T2VAN:@181620z3958.60N/10508.85W_225/000g000t029r000p000P000b10254h87.WD 166
N0LNE>APRS,TCPIP*,qAC,FOURTH:@181620z3935.04N/10510.26W_304/001g003t025r000p000P000b10250h61.WD 233
K0MTN-10>APWW10,TCPIP*,qAC,T2DENMARK:>DM79koI&DX: KC0D 29.9mi 125° 16:20 3922.20N 10440.76W 
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181620z3930.75N/10500.95W_156/005g007t021r000p000P000b10273h84L218.WD 31
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)0%W'^|!wYw!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:22:33 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:22:53 GMT WE7U-F2 14580
KC0DS-A>APJI23,TCPIP*,qAC,KC0DS-AS:!3958.71ND10516.44W&RNG0050 23cm DSTAR Module A
KC0DS-B>APJI23,TCPIP*,qAC,KC0DS-BS:!3958.71ND10516.44W&RNG0050 70cm DSTAR Module B
KC0DS-C>APJI23,TCPIP*,qAC,KC0DS-CS:!3958.71ND10516.44W&RNG0050 2m DSTAR Module C
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:23:30 GMT WE7U-F2 14580
AE5VQ>APRS,TCPIP*,qAC,T2BWI:@181622z3936.00N/10521.23W_180/003g008t030r000p000P000b10349h48eMH50
KC0LCD-9>SYTYQX,WIDE1-1,WIDE2-1,qAR,N0EB:`pRhoR>/"E;}/TinyTrak4 Alpha!w0`!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:24:08 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:24:28 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:24:48 GMT WE7U-F2 14580
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:!3943.41NB10459.08Wa BPQ32 Igate V 6.0.12.8
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:<IGATE,MSG_CNT=0,LOC_CNT=0
KD0KVJ-15>APBPQ1,TCPIP*,qAC,T2ONTARIO:>Red Cross iGate           
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181623z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 24.5F 9767ft
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)1%W']|!wYw!|3
KC0LCD-9>SYTYVS,WIDE1-1,WIDE2-1,qAR,K0NTS-5:`pRimJ{>/"E9}/TinyTrak4 Alpha!wQ9!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:25:47 GMT WE7U-F2 14580
KG6CNL-9>S9UWPY,WIDE1-1,qAR,N0EB:`pW-l P/]"E>}Wht Tahoe, 144.390 Splx 100, 720-448-3=
K0LDP-1>APRS,TCPIP*,qAC,T2PR:=3935.28N/10520.82W1PyMultimonAPRS iGate
K0LDP-1>APRS,TCPIP*,qAC,T2PR:>Raspberry Pi 3 with RTL dongle
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:26:13 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:26:33 GMT WE7U-F2 14580
W0JAW-9>SY5PXS,WIDE1-1,WIDE2-1,qAR,WD4IXD-10:`q\sl >/]"3r}=
N0LNE>APRS,TCPIP*,qAC,SEVENTH:@181625z3935.04N/10510.26W_055/002g003t026r000p000P000b10240h61.WD 233
KG6CNL-9>S9UWPY,WIDE1-1,qAR,K0NTS-5:`pW-l P/]"EA}=
